# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
#
# Paramter: 
# countNodes: 100
# maxDist: 70
# prob: 0.1
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N6 N64 6
N7 N7 9
N7 N8 31
N7 N16 16
N7 N17 43
N7 N23 26
N7 N24 52
N7 N30 69
N7 N36 51
N7 N42 17
N7 N55 66
N7 N61 27
N7 N68 56
N8 N24 38
N8 N31 37
N8 N57 61
N8 N73 3
N8 N80 56
N8 N95 14
N8 N96 63
N9 N19 35
N9 N21 1
N9 N61 32
N9 N78 8
N9 N81 49
N9 N88 4
N9 N91 58
N10 N16 54
N10 N27 57
N10 N40 60
N10 N49 43
N10 N67 51
N10 N73 17
N10 N81 70
N11 N28 7
N11 N33 45
N11 N37 33
N11 N45 45
N11 N60 21
N11 N71 64
N12 N24 54
N12 N32 36
N12 N35 54
N12 N49 4
N12 N61 26
N12 N64 33
N12 N68 35
N12 N80 26
N12 N95 31
N13 N13 9
N13 N16 5
N13 N45 17
N13 N68 32
N13 N75 47
N13 N81 33
N13 N83 49
N13 N91 8
N14 N23 52
N14 N27 48
N14 N31 51
N14 N44 46
N14 N53 22
N14 N56 15
N14 N77 55
N14 N88 16
N14 N90 18
N14 N98 44
N15 N17 21
N15 N39 7
N15 N43 36
N15 N57 66
N15 N61 13
N15 N75 32
N15 N95 42
N16 N38 3
N16 N44 24
N16 N49 52
N16 N55 6
N16 N76 67
N16 N90 66
N16 N95 41
N17 N53 69
N17 N54 39
N17 N63 27
N17 N69 43
N17 N96 8
N18 N20 37
N18 N46 49
N18 N52 54
N18 N55 39
N18 N74 12
N18 N85 22
N18 N88 60
N19 N31 63
N19 N42 32
N19 N45 53
N19 N47 32
N19 N51 12
N19 N57 40
N19 N78 40
N19 N82 62
N19 N88 29
N19 N95 51
N19 N97 60
N20 N20 24
N20 N23 65
N20 N30 6
N20 N34 44
N20 N50 48
N20 N56 36
N20 N83 41
N20 N97 4
N20 N99 16
N21 N21 5
N21 N25 9
N21 N32 11
N21 N33 11
N21 N36 52
N21 N39 18
N21 N41 6
N21 N47 66
N21 N56 21
N21 N66 48
N21 N76 57
N21 N77 36
N21 N90 54
N22 N27 9
N22 N41 15
N22 N46 12
N22 N53 68
N22 N78 13
N22 N80 62
N23 N23 40
N23 N24 47
N23 N31 11
N23 N32 21
N23 N35 13
N23 N45 29
N23 N83 67
N23 N98 62
N24 N35 70
N24 N45 43
N24 N49 17
N24 N58 57
N24 N78 31
N24 N97 9
N25 N27 56
N25 N30 41
N25 N31 51
N25 N33 10
N25 N37 5
N25 N45 64
N25 N49 13
N25 N51 53
N25 N59 25
N25 N67 5
N25 N72 39
N25 N78 61
N25 N85 64
N25 N94 52
N26 N33 23
N26 N36 68
N26 N37 29
N26 N39 70
N26 N51 37
N26 N52 51
N26 N54 28
N26 N58 54
N26 N69 3
N26 N70 24
N26 N77 33
N26 N83 22
N26 N84 52
N26 N87 25
N26 N95 59
N26 N98 9
N27 N34 7
N27 N47 33
N27 N52 52
N27 N53 68
N27 N56 18
N27 N70 12
N27 N73 59
N27 N91 43
N27 N95 4
N28 N29 30
N28 N46 68
N28 N71 46
N28 N76 53
N28 N77 27
N28 N80 61
N28 N95 26
N28 N96 11
N28 N99 8
N29 N32 31
N29 N33 52
N29 N40 49
N29 N47 13
N29 N50 40
N29 N59 25
N29 N67 65
N29 N80 19
N29 N92 22
N30 N34 7
N30 N35 7
N30 N48 32
N30 N61 8
N30 N66 58
N30 N67 66
N30 N86 66
N31 N42 25
N31 N44 39
N31 N47 43
N31 N50 70
N31 N54 11
N31 N70 66
N31 N71 63
N31 N72 38
N31 N75 18
N31 N90 34
N31 N98 12
N32 N43 18
N32 N66 19
N33 N42 60
N33 N52 34
N33 N55 50
N33 N57 27
N33 N71 38
N33 N75 35
N33 N87 41
N33 N89 44
N33 N99 42
N34 N40 29
N34 N53 6
N34 N54 57
N34 N55 39
N34 N56 48
N34 N67 10
N34 N94 47
N35 N64 44
N35 N65 57
N35 N77 22
N35 N82 47
N35 N89 13
N35 N94 50
N36 N48 12
N36 N87 43
N36 N89 12
N37 N81 35
N37 N95 69
N38 N52 28
N38 N60 11
N38 N61 35
N38 N62 63
N38 N67 69
N38 N68 62
N38 N70 48
N38 N71 58
N38 N75 1
N38 N86 64
N38 N87 40
N38 N98 41
N39 N43 42
N39 N44 41
N39 N65 19
N39 N79 57
N39 N81 44
N40 N79 62
N40 N83 29
N40 N91 37
N41 N43 28
N41 N53 60
N41 N60 31
N41 N61 6
N41 N71 49
N41 N82 52
N41 N83 3
N42 N60 40
N42 N63 47
N42 N92 69
N42 N93 50
N43 N43 59
N43 N51 65
N43 N55 28
N43 N56 47
N43 N62 36
N43 N70 38
N43 N84 54
N44 N44 9
N44 N49 38
N44 N57 25
N44 N64 31
N44 N71 8
N44 N98 46
N45 N48 66
N45 N59 35
N45 N61 48
N45 N70 46
N45 N71 28
N45 N82 24
N45 N86 35
N46 N48 15
N46 N72 50
N46 N83 61
N46 N92 49
N47 N75 64
N47 N90 23
N47 N95 39
N48 N48 42
N48 N52 67
N48 N61 22
N48 N63 28
N48 N92 3
N48 N95 46
N49 N51 36
N49 N59 30
N49 N65 22
N49 N69 11
N49 N73 2
N49 N87 52
N50 N63 11
N50 N69 32
N50 N75 5
N50 N79 54
N50 N80 48
N50 N98 66
N51 N63 62
N51 N64 6
N51 N66 60
N51 N67 33
N51 N88 54
N51 N91 69
N51 N96 44
N52 N66 16
N52 N81 64
N52 N82 45
N52 N88 38
N53 N57 62
N53 N76 15
N53 N80 64
N53 N84 19
N53 N90 19
N53 N94 29
N54 N79 15
N54 N80 43
N55 N69 37
N55 N88 46
N55 N89 62
N56 N57 21
N56 N59 64
N56 N69 69
N56 N72 35
N56 N75 45
N56 N88 69
N57 N68 6
N57 N74 44
N57 N76 38
N57 N88 55
N57 N95 47
N57 N99 52
N58 N58 2
N58 N66 48
N58 N81 63
N58 N97 51
N59 N66 11
N59 N87 32
N59 N96 55
N59 N97 28
N60 N62 8
N60 N68 67
N60 N87 25
N60 N89 58
N60 N91 67
N60 N92 66
N60 N94 40
N61 N64 37
N61 N68 44
N62 N86 4
N63 N68 22
N63 N86 65
N63 N96 43
N63 N97 49
N64 N69 26
N64 N71 3
N65 N75 8
N65 N81 7
N65 N82 18
N66 N68 60
N66 N72 67
N66 N76 51
N67 N73 67
N67 N85 25
N67 N90 57
N68 N69 48
N68 N73 25
N68 N75 24
N68 N94 30
N68 N99 37
N69 N70 4
N69 N75 28
N69 N76 16
N69 N94 6
N70 N87 1
N71 N98 65
N71 N99 48
N72 N83 22
N72 N85 64
N72 N87 57
N72 N95 1
N73 N74 70
N73 N89 20
N73 N93 63
N73 N94 56
N74 N87 32
N74 N94 63
N75 N77 50
N75 N80 33
N75 N82 34
N75 N84 15
N75 N96 18
N76 N80 23
N76 N88 1
N76 N93 65
N77 N99 67
N78 N87 63
N78 N97 4
N79 N84 44
N80 N84 29
N80 N92 46
N80 N94 8
N82 N93 69
N83 N87 31
N84 N89 48
N84 N94 28
N85 N92 20
N85 N94 44
N85 N98 48
N86 N94 49
N89 N99 20
N90 N93 65
N90 N94 69
N91 N99 13
N94 N96 20
N97 N98 30
