# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N2 N26 50
N2 N28 74
N2 N46 93
N2 N55 92
N2 N58 79
N2 N63 51
N2 N70 24
N2 N87 35
N2 N89 42
N2 N90 72
N2 N91 65
N2 N95 11
N3 N7 14
N3 N9 51
N3 N10 53
N3 N13 9
N3 N19 86
N3 N22 68
N3 N34 30
N3 N41 70
N3 N44 89
N3 N57 66
N3 N59 79
N3 N60 20
N3 N61 28
N3 N63 54
N3 N66 20
N3 N67 25
N3 N70 29
N3 N75 19
N3 N76 18
N3 N83 57
N3 N84 76
N3 N85 58
N3 N90 99
N3 N91 27
N3 N93 25
N3 N94 42
N3 N97 26
N4 N6 17
N4 N8 73
N4 N9 96
N4 N11 9
N4 N24 63
N4 N25 2
N4 N28 88
N4 N41 55
N4 N49 70
N4 N53 39
N4 N54 86
N4 N55 52
N4 N59 24
N4 N65 72
N4 N78 66
N4 N88 33
N4 N90 20
N4 N97 97
N4 N99 30
N5 N9 26
N5 N10 80
N5 N15 21
N5 N16 61
N5 N18 16
N5 N20 22
N5 N21 70
N5 N26 96
N5 N30 77
N5 N31 35
N5 N36 23
N5 N40 48
N5 N41 75
N5 N43 67
N5 N55 56
N5 N58 17
N5 N59 68
N5 N64 69
N5 N65 46
N5 N66 81
N5 N72 58
N5 N73 13
N5 N75 54
N5 N80 24
N6 N11 98
N6 N16 70
N6 N19 33
N6 N22 57
N6 N28 44
N6 N39 80
N6 N50 59
N6 N60 84
N6 N75 25
N6 N80 61
N6 N85 41
N6 N87 16
N6 N88 21
N6 N91 78
N6 N96 67
N7 N10 87
N7 N14 51
N7 N15 71
N7 N16 83
N7 N18 71
N7 N23 52
N7 N24 36
N7 N32 37
N7 N33 57
N7 N44 39
N7 N47 7
N7 N48 46
N7 N52 93
N7 N54 98
N7 N56 65
N7 N57 6
N7 N60 63
N7 N68 19
N7 N73 5
N7 N77 20
N7 N79 15
N7 N84 45
N7 N85 40
N7 N93 92
N7 N98 40
N8 N12 99
N8 N17 9
N8 N18 17
N8 N20 86
N8 N22 32
N8 N25 63
N8 N27 29
N8 N30 58
N8 N37 2
N8 N39 35
N8 N43 74
N8 N45 94
N8 N47 95
N8 N48 58
N8 N50 73
N8 N52 68
N8 N57 95
N8 N64 60
N8 N71 39
N8 N73 4
N8 N83 28
N8 N88 68
N8 N96 16
N9 N14 56
N9 N15 50
N9 N20 53
N9 N21 40
N9 N24 90
N9 N26 69
N9 N30 59
N9 N32 37
N9 N35 75
N9 N43 57
N9 N48 11
N9 N53 93
N9 N66 42
N9 N67 46
N9 N69 8
N9 N72 53
N9 N75 43
N9 N76 41
N9 N80 59
N9 N83 58
N9 N90 12
N9 N93 14
N9 N95 62
N9 N97 36
N9 N99 71
N10 N17 75
N10 N18 45
N10 N23 55
N10 N25 53
N10 N32 91
N10 N33 6
N10 N34 28
N10 N37 76
N10 N50 60
N10 N53 7
N10 N54 93
N10 N57 32
N10 N58 95
N10 N60 18
N10 N61 34
N10 N63 72
N10 N64 50
N10 N66 13
N10 N68 53
N10 N70 6
N10 N72 64
N10 N73 85
N10 N80 70
N10 N83 29
N10 N84 62
N10 N92 76
N10 N93 22
N10 N97 51
N10 N98 69
N11 N11 1
N11 N14 89
N11 N19 45
N11 N22 94
N11 N25 51
N11 N27 13
N11 N30 69
N11 N32 21
N11 N34 22
N11 N35 18
N11 N38 58
N11 N39 44
N11 N44 91
N11 N45 34
N11 N47 64
N11 N48 82
N11 N51 17
N11 N57 34
N11 N58 93
N11 N82 17
N11 N85 13
N11 N89 58
N12 N14 42
N12 N15 35
N12 N22 13
N12 N25 36
N12 N29 42
N12 N37 77
N12 N39 40
N12 N58 84
N12 N62 18
N12 N66 58
N12 N69 6
N12 N70 42
N12 N72 33
N12 N76 91
N12 N77 41
N12 N84 65
N13 N15 12
N13 N17 29
N13 N20 74
N13 N22 84
N13 N24 28
N13 N25 46
N13 N28 85
N13 N31 13
N13 N34 7
N13 N39 82
N13 N40 19
N13 N41 40
N13 N43 64
N13 N46 57
N13 N48 54
N13 N51 99
N13 N65 61
N13 N71 72
N13 N74 65
N13 N75 59
N13 N81 81
N13 N82 90
N13 N89 80
N13 N92 76
N13 N93 41
N13 N99 16
N14 N18 68
N14 N20 91
N14 N27 14
N14 N28 51
N14 N30 16
N14 N33 49
N14 N36 92
N14 N39 52
N14 N52 11
N14 N66 24
N14 N70 85
N14 N71 57
N14 N78 2
N14 N80 61
N14 N82 12
N14 N83 81
N14 N84 7
N14 N93 89
N14 N99 82
N15 N18 27
N15 N21 67
N15 N22 76
N15 N27 6
N15 N28 52
N15 N33 17
N15 N34 20
N15 N35 84
N15 N40 37
N15 N41 8
N15 N42 89
N15 N47 47
N15 N50 8
N15 N54 6
N15 N61 52
N15 N64 98
N15 N68 49
N15 N71 21
N15 N73 56
N15 N81 50
N15 N84 53
N15 N86 95
N15 N87 18
N16 N19 53
N16 N20 69
N16 N21 67
N16 N28 3
N16 N31 31
N16 N49 19
N16 N51 18
N16 N56 42
N16 N58 13
N16 N60 58
N16 N61 21
N16 N67 24
N16 N71 10
N16 N72 58
N16 N78 59
N16 N81 56
N16 N86 66
N16 N88 82
N16 N89 8
N16 N90 46
N16 N91 11
N16 N93 80
N17 N21 85
N17 N33 45
N17 N41 91
N17 N42 36
N17 N47 5
N17 N48 33
N17 N51 71
N17 N52 25
N17 N53 44
N17 N54 36
N17 N60 65
N17 N61 76
N17 N65 68
N17 N70 5
N17 N72 20
N17 N77 45
N17 N84 54
N17 N87 11
N17 N92 46
N18 N21 58
N18 N23 76
N18 N24 38
N18 N35 91
N18 N40 83
N18 N44 70
N18 N45 96
N18 N49 32
N18 N60 97
N18 N63 62
N18 N64 70
N18 N65 62
N18 N73 18
N18 N75 29
N18 N76 51
N18 N80 80
N18 N84 63
N18 N85 48
N18 N88 75
N18 N93 21
N18 N95 42
N18 N97 26
N19 N20 31
N19 N21 8
N19 N23 77
N19 N25 38
N19 N28 64
N19 N30 5
N19 N33 53
N19 N34 35
N19 N35 58
N19 N36 25
N19 N37 33
N19 N39 78
N19 N43 42
N19 N45 58
N19 N55 97
N19 N58 99
N19 N59 31
N19 N63 6
N19 N66 82
N19 N69 21
N19 N72 72
N19 N73 48
N19 N76 51
N19 N77 22
N19 N81 70
N19 N84 13
N19 N85 78
N19 N86 78
N19 N92 81
N19 N94 48
N19 N95 5
N20 N20 9
N20 N21 69
N20 N24 81
N20 N34 34
N20 N37 59
N20 N45 97
N20 N50 19
N20 N55 51
N20 N56 15
N20 N59 38
N20 N73 23
N20 N81 23
N20 N82 30
N20 N84 4
N20 N88 26
N20 N89 62
N20 N93 82
N21 N23 79
N21 N30 79
N21 N34 7
N21 N35 53
N21 N41 44
N21 N44 29
N21 N45 87
N21 N46 70
N21 N47 86
N21 N55 16
N21 N58 45
N21 N68 25
N21 N71 78
N21 N73 56
N21 N86 33
N21 N88 61
N21 N93 9
N21 N94 96
N21 N99 78
N22 N22 41
N22 N27 53
N22 N32 35
N22 N33 33
N22 N37 6
N22 N42 59
N22 N45 98
N22 N50 80
N22 N51 64
N22 N54 38
N22 N61 90
N22 N62 31
N22 N81 98
N22 N82 24
N22 N84 20
N22 N88 24
N22 N92 33
N22 N99 75
N23 N31 19
N23 N32 92
N23 N35 72
N23 N37 81
N23 N43 57
N23 N46 14
N23 N53 68
N23 N56 46
N23 N61 32
N23 N64 71
N23 N66 85
N23 N70 26
N23 N77 79
N23 N79 25
N23 N85 17
N23 N89 19
N23 N91 95
N23 N92 40
N23 N97 81
N23 N99 43
N24 N37 88
N24 N46 56
N24 N52 31
N24 N56 5
N24 N68 65
N24 N79 92
N24 N89 46
N24 N91 34
N24 N96 7
N24 N97 10
N25 N28 47
N25 N37 32
N25 N38 57
N25 N40 74
N25 N42 67
N25 N48 19
N25 N49 20
N25 N56 18
N25 N59 7
N25 N60 27
N25 N61 65
N25 N64 73
N25 N66 41
N25 N70 80
N25 N72 68
N25 N73 2
N25 N75 44
N25 N79 29
N25 N82 50
N25 N90 93
N25 N96 49
N25 N97 46
N25 N99 24
N26 N31 18
N26 N36 42
N26 N42 71
N26 N43 26
N26 N48 34
N26 N51 81
N26 N54 25
N26 N68 36
N26 N70 53
N26 N76 73
N26 N79 13
N26 N81 67
N26 N87 94
N26 N88 67
N26 N89 99
N26 N90 9
N26 N94 64
N26 N95 79
N27 N27 98
N27 N28 89
N27 N29 44
N27 N30 50
N27 N34 72
N27 N35 85
N27 N39 4
N27 N51 99
N27 N59 49
N27 N62 47
N27 N70 21
N27 N74 92
N27 N86 70
N27 N87 35
N27 N88 77
N27 N90 91
N27 N97 90
N28 N28 57
N28 N38 24
N28 N39 46
N28 N46 23
N28 N47 29
N28 N49 13
N28 N53 27
N28 N54 13
N28 N57 19
N28 N59 5
N28 N65 8
N28 N70 5
N28 N71 77
N28 N72 23
N28 N75 89
N28 N77 79
N28 N83 36
N28 N92 72
N28 N94 32
N28 N95 7
N28 N98 28
N28 N99 33
N29 N37 18
N29 N38 49
N29 N39 8
N29 N55 10
N29 N57 40
N29 N58 87
N29 N64 33
N29 N65 97
N29 N69 21
N29 N72 63
N29 N73 82
N29 N85 13
N29 N93 38
N29 N98 14
N30 N30 77
N30 N34 13
N30 N41 94
N30 N42 21
N30 N46 93
N30 N48 56
N30 N50 55
N30 N55 84
N30 N56 46
N30 N58 2
N30 N60 68
N30 N62 86
N30 N63 19
N30 N66 37
N30 N68 34
N30 N74 62
N30 N79 14
N30 N85 51
N30 N87 39
N30 N92 13
N30 N96 86
N31 N38 1
N31 N39 3
N31 N40 14
N31 N42 75
N31 N46 46
N31 N49 70
N31 N57 24
N31 N60 44
N31 N63 47
N31 N72 77
N31 N74 48
N31 N81 65
N31 N85 53
N31 N89 37
N31 N92 29
N31 N93 2
N31 N94 40
N31 N98 35
N32 N32 83
N32 N36 74
N32 N41 4
N32 N42 78
N32 N44 70
N32 N45 22
N32 N50 30
N32 N54 64
N32 N57 25
N32 N63 7
N32 N67 70
N32 N77 48
N32 N78 49
N32 N83 47
N32 N89 60
N32 N90 88
N33 N33 91
N33 N34 98
N33 N35 29
N33 N43 8
N33 N54 90
N33 N57 59
N33 N63 26
N33 N71 53
N33 N76 19
N33 N79 8
N33 N84 12
N33 N85 96
N33 N88 77
N33 N93 10
N33 N95 16
N33 N96 91
N33 N97 3
N34 N36 5
N34 N38 1
N34 N43 84
N34 N47 15
N34 N48 45
N34 N52 3
N34 N70 4
N34 N81 19
N34 N82 40
N34 N85 93
N34 N94 68
N34 N99 85
N35 N37 62
N35 N39 58
N35 N42 65
N35 N45 43
N35 N46 99
N35 N51 34
N35 N54 47
N35 N59 28
N35 N73 93
N35 N78 61
N35 N81 86
N35 N82 46
N35 N86 78
N36 N38 12
N36 N44 62
N36 N50 6
N36 N54 31
N36 N56 65
N36 N57 77
N36 N59 43
N36 N60 90
N36 N61 1
N36 N62 18
N36 N63 42
N36 N65 22
N36 N67 77
N36 N68 20
N36 N69 36
N36 N74 76
N36 N77 15
N36 N83 31
N36 N88 9
N36 N90 14
N36 N98 17
N37 N54 21
N37 N66 91
N37 N68 49
N37 N69 55
N37 N77 56
N37 N79 42
N37 N80 13
N37 N87 73
N37 N93 24
N37 N98 3
N38 N42 92
N38 N47 5
N38 N48 3
N38 N49 53
N38 N50 30
N38 N68 3
N38 N73 13
N38 N74 99
N38 N77 16
N38 N78 55
N38 N83 60
N38 N85 28
N38 N86 59
N38 N92 44
N38 N96 47
N38 N98 29
N39 N42 19
N39 N46 56
N39 N50 85
N39 N57 89
N39 N63 21
N39 N64 69
N39 N66 33
N39 N69 87
N39 N74 11
N39 N81 20
N39 N82 79
N39 N92 99
N39 N94 82
N39 N96 6
N39 N97 95
N40 N41 3
N40 N44 93
N40 N55 86
N40 N56 67
N40 N61 99
N40 N64 33
N40 N69 70
N40 N82 92
N40 N88 21
N40 N89 17
N40 N99 8
N41 N41 19
N41 N47 21
N41 N48 70
N41 N49 77
N41 N52 33
N41 N53 8
N41 N58 87
N41 N59 37
N41 N73 3
N41 N77 40
N41 N78 10
N41 N83 87
N41 N98 8
N42 N51 62
N42 N52 18
N42 N61 86
N42 N65 83
N42 N68 10
N42 N69 51
N42 N71 21
N42 N72 81
N42 N73 29
N42 N77 88
N42 N79 15
N42 N86 90
N42 N90 69
N42 N93 90
N42 N94 41
N42 N95 38
N42 N96 80
N42 N97 43
N43 N47 27
N43 N53 83
N43 N65 47
N43 N68 62
N43 N70 55
N43 N75 18
N43 N76 43
N43 N78 52
N43 N81 80
N43 N85 55
N43 N86 86
N44 N49 89
N44 N61 76
N44 N68 42
N44 N73 64
N44 N76 36
N44 N77 30
N44 N80 54
N44 N81 68
N44 N86 1
N45 N46 46
N45 N48 49
N45 N49 92
N45 N53 3
N45 N54 39
N45 N62 20
N45 N66 80
N45 N75 67
N45 N80 42
N45 N82 53
N45 N90 30
N45 N94 44
N45 N96 16
N46 N52 56
N46 N53 71
N46 N54 89
N46 N56 82
N46 N59 29
N46 N61 4
N46 N63 47
N46 N64 78
N46 N71 62
N46 N76 97
N46 N85 90
N46 N91 22
N46 N92 96
N46 N94 19
N46 N96 45
N47 N48 71
N47 N61 25
N47 N62 36
N47 N71 63
N47 N72 66
N47 N73 15
N47 N74 71
N47 N75 33
N47 N76 50
N47 N88 50
N47 N99 21
N48 N54 60
N48 N57 79
N48 N61 53
N48 N62 46
N48 N69 89
N48 N74 8
N48 N76 48
N48 N79 8
N48 N91 9
N48 N92 30
N48 N95 50
N48 N98 4
N49 N51 36
N49 N55 40
N49 N63 79
N49 N74 19
N49 N89 52
N49 N90 2
N49 N91 1
N49 N94 22
N49 N96 7
N49 N97 59
N50 N51 30
N50 N52 17
N50 N61 2
N50 N67 31
N50 N72 49
N50 N84 4
N50 N85 48
N50 N86 45
N50 N87 8
N50 N92 3
N50 N97 80
N50 N99 33
N51 N52 68
N51 N53 14
N51 N61 45
N51 N62 46
N51 N66 40
N51 N69 14
N51 N70 69
N51 N72 79
N51 N76 67
N51 N78 62
N51 N89 28
N51 N91 29
N51 N94 66
N51 N98 93
N51 N99 55
N52 N55 94
N52 N57 92
N52 N61 14
N52 N67 22
N52 N71 84
N52 N72 57
N52 N73 75
N52 N78 94
N52 N79 43
N52 N81 58
N52 N83 40
N52 N85 25
N52 N86 47
N52 N91 88
N52 N93 96
N52 N96 27
N53 N53 61
N53 N60 48
N53 N66 82
N53 N70 37
N53 N80 25
N53 N87 47
N53 N96 36
N53 N99 36
N54 N57 57
N54 N61 19
N54 N64 54
N54 N81 88
N54 N87 81
N54 N91 27
N54 N95 58
N55 N62 14
N55 N63 19
N55 N65 69
N55 N71 15
N55 N79 65
N55 N88 16
N55 N89 6
N55 N90 68
N55 N98 30
N55 N99 9
N56 N56 94
N56 N62 84
N56 N69 56
N56 N77 73
N56 N81 74
N56 N87 15
N56 N99 70
N57 N71 46
N57 N81 36
N57 N87 95
N57 N88 37
N57 N94 93
N57 N96 79
N57 N97 69
N57 N99 46
N58 N59 11
N58 N61 72
N58 N64 39
N58 N68 80
N58 N72 15
N58 N73 97
N58 N93 81
N58 N97 7
N59 N60 57
N59 N65 67
N59 N67 35
N59 N71 10
N59 N73 99
N59 N81 10
N59 N82 12
N59 N90 90
N59 N92 22
N59 N94 63
N60 N60 51
N60 N64 1
N60 N68 88
N60 N74 11
N60 N75 48
N60 N77 37
N60 N80 42
N60 N88 74
N60 N99 40
N61 N61 2
N61 N64 33
N61 N69 13
N61 N77 61
N61 N79 93
N61 N80 94
N61 N81 67
N61 N82 25
N61 N83 63
N61 N86 45
N61 N91 91
N61 N99 49
N62 N64 52
N62 N68 65
N62 N75 66
N62 N79 52
N62 N84 93
N62 N87 91
N62 N96 98
N63 N64 30
N63 N65 62
N63 N68 12
N63 N74 30
N63 N75 83
N63 N77 96
N63 N78 51
N63 N79 20
N63 N89 36
N63 N92 22
N63 N95 45
N63 N97 95
N64 N75 24
N64 N77 56
N64 N87 1
N64 N88 66
N64 N89 14
N64 N93 85
N64 N95 23
N64 N98 42
N64 N99 19
N65 N65 53
N65 N69 90
N65 N70 7
N65 N76 50
N65 N88 32
N65 N89 19
N65 N90 62
N65 N92 45
N66 N66 8
N66 N67 64
N66 N81 28
N66 N82 94
N66 N84 77
N66 N89 81
N66 N90 3
N66 N96 22
N66 N98 19
N67 N75 98
N67 N76 94
N67 N78 43
N67 N85 31
N67 N86 69
N67 N87 15
N67 N92 16
N68 N70 66
N68 N75 13
N68 N77 80
N68 N79 24
N68 N82 12
N68 N86 48
N68 N88 29
N68 N91 41
N68 N93 39
N68 N94 5
N68 N99 28
N69 N74 23
N69 N80 51
N69 N86 88
N69 N91 83
N69 N92 97
N69 N98 75
N70 N86 74
N70 N88 74
N70 N89 48
N70 N90 69
N70 N92 22
N70 N98 96
N71 N72 80
N71 N74 5
N71 N75 54
N71 N83 4
N71 N85 81
N71 N87 73
N71 N88 85
N71 N90 56
N71 N91 50
N71 N95 62
N71 N99 44
N72 N72 64
N72 N74 41
N72 N76 92
N72 N81 99
N72 N83 69
N72 N87 76
N72 N96 1
N73 N77 9
N73 N78 56
N73 N79 94
N73 N82 71
N73 N84 55
N73 N85 82
N73 N90 86
N73 N96 5
N74 N78 88
N74 N89 15
N74 N90 30
N74 N91 49
N74 N93 31
N74 N97 51
N75 N79 90
N75 N83 98
N75 N93 72
N75 N94 41
N75 N98 87
N76 N79 50
N76 N81 15
N76 N83 66
N76 N90 77
N76 N98 11
N76 N99 58
N77 N91 36
N78 N82 42
N78 N83 78
N78 N85 83
N78 N89 49
N78 N90 40
N78 N93 73
N78 N94 59
N78 N98 28
N78 N99 20
N79 N80 12
N79 N85 84
N79 N86 74
N79 N87 45
N79 N90 86
N79 N91 87
N79 N99 92
N80 N81 3
N80 N90 65
N81 N81 44
N81 N84 82
N81 N86 83
N81 N90 58
N81 N91 76
N81 N96 30
N81 N97 70
N82 N84 62
N82 N94 94
N82 N97 79
N82 N98 45
N83 N91 55
N83 N99 38
N84 N88 51
N84 N95 77
N84 N97 94
N85 N91 94
N85 N94 99
N86 N86 2
N86 N88 15
N86 N91 2
N86 N94 3
N87 N96 37
N88 N89 46
N88 N93 58
N88 N96 77
N88 N99 36
N89 N94 77
N89 N96 89
N90 N92 46
N91 N92 96
N91 N98 9
N92 N99 97
N93 N97 84
N95 N95 42
N96 N98 72
N96 N99 15
N98 N98 88
