# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N3 N39 29
N3 N40 12
N3 N43 27
N3 N45 12
N3 N48 1
N3 N49 23
N4 N5 12
N4 N6 5
N4 N11 33
N4 N12 5
N4 N15 26
N4 N22 2
N4 N23 2
N4 N24 14
N4 N26 3
N4 N28 9
N4 N33 11
N4 N34 11
N4 N35 25
N4 N37 33
N4 N39 28
N4 N44 25
N4 N45 12
N4 N47 21
N5 N7 20
N5 N8 30
N5 N12 18
N5 N14 7
N5 N15 28
N5 N16 26
N5 N22 6
N5 N23 4
N5 N24 33
N5 N28 26
N5 N30 27
N5 N32 26
N5 N40 33
N5 N42 26
N5 N43 1
N5 N45 4
N5 N48 3
N5 N49 13
N6 N7 12
N6 N13 24
N6 N14 12
N6 N20 35
N6 N21 1
N6 N24 12
N6 N30 9
N6 N37 18
N6 N40 19
N6 N42 12
N6 N45 5
N6 N46 27
N6 N47 33
N6 N48 19
N7 N7 26
N7 N11 19
N7 N15 4
N7 N17 28
N7 N18 33
N7 N19 1
N7 N23 10
N7 N26 6
N7 N29 29
N7 N30 18
N7 N35 3
N7 N38 8
N7 N39 5
N7 N41 33
N8 N8 8
N8 N9 29
N8 N10 26
N8 N12 23
N8 N13 25
N8 N15 16
N8 N16 35
N8 N19 26
N8 N20 3
N8 N22 2
N8 N23 18
N8 N25 8
N8 N27 20
N8 N28 10
N8 N29 14
N8 N30 12
N8 N31 6
N8 N38 31
N8 N43 10
N9 N9 14
N9 N10 24
N9 N12 20
N9 N14 10
N9 N16 18
N9 N19 31
N9 N20 12
N9 N22 14
N9 N27 1
N9 N28 18
N9 N33 15
N9 N34 12
N9 N39 7
N9 N42 10
N9 N43 15
N9 N47 18
N9 N48 30
N10 N10 23
N10 N13 20
N10 N14 2
N10 N17 11
N10 N20 12
N10 N23 18
N10 N25 28
N10 N26 7
N10 N30 21
N10 N35 27
N10 N39 9
N10 N42 27
N10 N46 12
N10 N47 9
N10 N49 16
N11 N11 20
N11 N16 13
N11 N20 32
N11 N25 32
N11 N27 23
N11 N32 27
N11 N33 4
N11 N38 18
N11 N39 28
N11 N40 3
N11 N42 28
N11 N43 33
N11 N47 4
N11 N48 27
N12 N13 5
N12 N16 16
N12 N19 33
N12 N21 29
N12 N22 8
N12 N24 27
N12 N27 24
N12 N28 14
N12 N32 35
N12 N35 10
N12 N38 27
N12 N39 26
N12 N42 35
N12 N45 31
N12 N47 30
N12 N48 26
N12 N49 14
N13 N13 28
N13 N17 33
N13 N18 8
N13 N23 1
N13 N25 7
N13 N26 9
N13 N31 6
N13 N35 1
N13 N37 4
N13 N40 17
N13 N41 33
N13 N43 1
N13 N48 27
N14 N17 8
N14 N21 23
N14 N22 15
N14 N23 1
N14 N27 30
N14 N28 24
N14 N29 34
N14 N30 11
N14 N31 23
N14 N34 30
N14 N38 10
N14 N39 31
N14 N43 4
N14 N46 33
N15 N15 20
N15 N17 24
N15 N19 12
N15 N22 9
N15 N26 23
N15 N27 23
N15 N28 13
N15 N37 19
N15 N43 10
N15 N45 19
N15 N46 34
N15 N49 23
N16 N17 29
N16 N19 3
N16 N22 23
N16 N23 3
N16 N26 24
N16 N31 17
N16 N33 15
N16 N39 8
N16 N42 34
N16 N44 29
N16 N45 30
N17 N18 2
N17 N19 6
N17 N23 27
N17 N25 30
N17 N26 24
N17 N30 2
N17 N31 16
N17 N38 25
N17 N39 23
N17 N44 25
N17 N47 27
N18 N20 16
N18 N24 8
N18 N25 15
N18 N30 10
N18 N32 28
N18 N33 18
N18 N34 9
N18 N36 32
N18 N40 34
N18 N42 24
N18 N46 17
N18 N47 28
N18 N48 6
N19 N34 11
N19 N35 26
N19 N36 19
N19 N37 26
N19 N38 22
N19 N41 18
N19 N43 16
N19 N47 12
N20 N21 32
N20 N25 24
N20 N26 24
N20 N27 28
N20 N30 11
N20 N31 30
N20 N32 6
N20 N33 14
N20 N34 6
N20 N35 14
N20 N38 23
N20 N40 12
N20 N44 28
N20 N45 29
N21 N21 11
N21 N22 16
N21 N23 4
N21 N24 8
N21 N26 27
N21 N31 28
N21 N32 27
N21 N33 15
N21 N35 16
N21 N38 35
N21 N39 12
N21 N40 2
N21 N45 17
N21 N47 22
N21 N48 28
N22 N30 22
N22 N32 31
N22 N35 27
N22 N39 26
N22 N42 24
N22 N47 12
N23 N23 29
N23 N30 33
N23 N31 4
N23 N32 21
N23 N35 12
N23 N40 25
N23 N41 18
N23 N43 22
N23 N45 5
N23 N46 2
N23 N47 18
N23 N48 10
N24 N30 29
N24 N31 19
N24 N39 25
N24 N44 16
N24 N49 30
N25 N26 4
N25 N30 24
N25 N32 12
N25 N33 29
N25 N35 11
N25 N39 9
N25 N46 32
N25 N47 10
N26 N27 13
N26 N32 1
N26 N33 2
N26 N34 7
N26 N35 13
N26 N41 14
N26 N42 18
N26 N44 11
N27 N30 24
N27 N31 29
N27 N34 18
N27 N35 33
N27 N36 25
N27 N37 28
N27 N40 21
N27 N42 17
N27 N48 29
N27 N49 19
N28 N33 24
N28 N35 15
N28 N38 34
N28 N44 5
N28 N45 29
N28 N47 10
N28 N49 8
N29 N30 4
N29 N33 19
N29 N36 15
N29 N37 15
N29 N39 12
N29 N40 6
N29 N44 9
N29 N47 9
N30 N30 22
N30 N31 11
N30 N33 9
N30 N34 29
N30 N36 24
N30 N37 17
N30 N38 30
N30 N39 3
N30 N40 25
N30 N41 2
N30 N42 17
N30 N44 3
N30 N45 33
N30 N46 30
N30 N48 4
N30 N49 26
N31 N32 16
N31 N35 34
N31 N38 27
N31 N39 11
N31 N41 30
N31 N42 3
N31 N48 4
N32 N32 12
N32 N37 14
N32 N42 21
N32 N44 15
N32 N46 24
N32 N48 4
N32 N49 31
N33 N33 33
N33 N34 2
N33 N35 15
N33 N36 23
N33 N37 9
N34 N40 19
N34 N44 2
N34 N47 30
N34 N49 1
N35 N39 26
N35 N40 2
N36 N41 21
N36 N43 11
N36 N44 6
N36 N46 20
N36 N49 31
N37 N39 22
N37 N41 16
N37 N45 32
N37 N47 22
N38 N38 20
N38 N48 33
N39 N39 2
N39 N41 2
N40 N43 25
N40 N44 5
N40 N45 19
N40 N47 18
N41 N41 19
N41 N45 34
N41 N47 15
N42 N43 5
N42 N44 21
N42 N47 22
N43 N43 28
N43 N48 35
N44 N45 20
N44 N46 4
N44 N48 12
N45 N49 22
N47 N49 9
N48 N48 8
N48 N49 20
