# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 N100 N101 N102 N103 N104 N105 N106 N107 N108 N109 N110 N111 N112 N113 N114 N115 N116 N117 N118 N119 N120 N121 N122 N123 N124 N125 N126 N127 N128 N129 N130 N131 N132 N133 N134 N135 N136 N137 N138 N139 N140 N141 N142 N143 N144 N145 N146 N147 N148 N149 N150 N151 N152 N153 N154 N155 N156 N157 N158 N159 N160 N161 N162 N163 N164 N165 N166 N167 N168 N169 N170 N171 N172 N173 N174 N175 N176 N177 N178 N179 N180 N181 N182 N183 N184 N185 N186 N187 N188 N189 N190 N191 N192 N193 N194 N195 N196 N197 N198 N199 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N0 N139 57
N0 N141 20
N0 N143 10
N0 N144 63
N0 N146 18
N0 N147 1
N0 N149 72
N0 N150 25
N0 N151 33
N0 N152 8
N0 N153 92
N0 N156 29
N0 N157 59
N0 N162 41
N0 N163 68
N0 N164 88
N0 N165 20
N0 N166 12
N0 N168 34
N0 N170 34
N0 N172 11
N0 N175 88
N0 N176 70
N0 N178 79
N0 N179 76
N0 N180 66
N0 N182 16
N0 N184 86
N0 N185 96
N0 N187 62
N0 N190 72
N0 N193 78
N0 N194 13
N0 N195 88
N0 N196 72
N0 N197 39
N0 N198 87
N1 N1 78
N1 N4 93
N1 N8 81
N1 N9 67
N1 N10 30
N1 N11 92
N1 N12 12
N1 N13 41
N1 N15 53
N1 N16 1
N1 N17 2
N1 N19 73
N1 N20 87
N1 N21 98
N1 N22 91
N1 N23 3
N1 N26 12
N1 N27 66
N1 N29 93
N1 N32 29
N1 N33 61
N1 N34 83
N1 N35 99
N1 N37 62
N1 N39 57
N1 N40 68
N1 N41 5
N1 N43 45
N1 N45 45
N1 N46 45
N1 N47 82
N1 N49 61
N1 N50 82
N1 N51 39
N1 N52 89
N1 N53 84
N1 N55 72
N1 N57 68
N1 N58 73
N1 N59 33
N1 N61 92
N1 N62 36
N1 N63 39
N1 N64 35
N1 N66 39
N1 N67 8
N1 N68 78
N1 N69 65
N1 N71 9
N1 N72 23
N1 N73 90
N1 N75 62
N1 N76 65
N1 N79 14
N1 N80 15
N1 N81 63
N1 N82 49
N1 N83 18
N1 N85 54
N1 N86 56
N1 N89 59
N1 N93 29
N1 N94 65
N1 N95 86
N1 N96 19
N1 N99 1
N1 N102 98
N1 N103 86
N1 N104 55
N1 N105 9
N1 N107 15
N1 N109 74
N1 N110 15
N1 N112 26
N1 N115 49
N1 N116 24
N1 N117 34
N1 N118 53
N1 N119 19
N1 N122 28
N1 N123 48
N1 N124 82
N1 N125 42
N1 N126 73
N1 N128 25
N1 N130 55
N1 N131 70
N1 N132 77
N1 N134 18
N1 N136 57
N1 N137 92
N1 N139 97
N1 N140 50
N1 N141 2
N1 N142 52
N1 N143 9
N1 N145 32
N1 N146 50
N1 N147 38
N1 N150 52
N1 N151 80
N1 N152 96
N1 N153 27
N1 N156 10
N1 N157 73
N1 N161 26
N1 N162 29
N1 N163 84
N1 N164 59
N1 N165 49
N1 N166 78
N1 N168 21
N1 N169 88
N1 N170 12
N1 N171 67
N1 N173 32
N1 N174 84
N1 N175 9
N1 N176 26
N1 N179 36
N1 N180 98
N1 N181 49
N1 N183 61
N1 N184 5
N1 N187 21
N1 N189 45
N1 N190 37
N1 N191 62
N1 N193 71
N1 N195 93
N1 N196 74
N1 N198 54
N1 N199 39
N2 N2 44
N2 N3 94
N2 N4 30
N2 N5 82
N2 N6 52
N2 N7 57
N2 N8 36
N2 N10 27
N2 N11 44
N2 N12 65
N2 N16 34
N2 N17 79
N2 N20 3
N2 N25 7
N2 N26 11
N2 N27 71
N2 N28 91
N2 N29 31
N2 N30 90
N2 N31 86
N2 N32 33
N2 N33 29
N2 N35 7
N2 N36 25
N2 N37 88
N2 N39 91
N2 N40 55
N2 N41 57
N2 N42 31
N2 N44 38
N2 N48 69
N2 N49 94
N2 N52 86
N2 N55 39
N2 N56 28
N2 N57 57
N2 N58 81
N2 N59 12
N2 N60 28
N2 N62 63
N2 N63 39
N2 N65 67
N2 N66 17
N2 N69 54
N2 N71 26
N2 N73 19
N2 N75 82
N2 N78 46
N2 N80 76
N2 N81 89
N2 N82 46
N2 N83 47
N2 N86 31
N2 N87 94
N2 N90 77
N2 N92 32
N2 N93 31
N2 N95 32
N2 N96 33
N2 N97 38
N2 N98 79
N2 N99 72
N2 N100 31
N2 N101 50
N2 N102 48
N2 N104 60
N2 N105 20
N2 N106 10
N2 N107 80
N2 N108 5
N2 N109 84
N2 N110 20
N2 N112 28
N2 N113 27
N2 N115 95
N2 N116 19
N2 N117 30
N2 N118 61
N2 N119 82
N2 N121 75
N2 N124 53
N2 N125 86
N2 N126 75
N2 N127 88
N2 N128 61
N2 N129 9
N2 N132 5
N2 N134 66
N2 N135 91
N2 N137 91
N2 N138 48
N2 N141 98
N2 N142 41
N2 N143 98
N2 N144 37
N2 N145 90
N2 N146 58
N2 N147 54
N2 N148 50
N2 N149 78
N2 N151 77
N2 N153 36
N2 N154 56
N2 N160 45
N2 N161 77
N2 N163 27
N2 N164 2
N2 N165 44
N2 N166 59
N2 N167 38
N2 N168 32
N2 N171 73
N2 N172 44
N2 N173 69
N2 N174 57
N2 N175 90
N2 N177 64
N2 N178 82
N2 N183 44
N2 N184 71
N2 N185 86
N2 N186 90
N2 N187 73
N2 N188 94
N2 N189 54
N2 N191 26
N2 N193 11
N2 N194 46
N2 N195 89
N2 N197 26
N2 N198 72
N3 N6 96
N3 N7 78
N3 N8 91
N3 N9 53
N3 N13 33
N3 N14 36
N3 N15 75
N3 N17 17
N3 N18 2
N3 N19 75
N3 N20 1
N3 N23 13
N3 N24 41
N3 N25 88
N3 N28 69
N3 N29 50
N3 N34 16
N3 N36 33
N3 N37 41
N3 N38 83
N3 N40 17
N3 N41 70
N3 N43 55
N3 N45 98
N3 N46 43
N3 N47 70
N3 N51 12
N3 N52 96
N3 N53 87
N3 N54 12
N3 N55 35
N3 N56 74
N3 N57 13
N3 N58 1
N3 N59 26
N3 N61 49
N3 N62 11
N3 N63 42
N3 N66 47
N3 N67 92
N3 N73 96
N3 N74 85
N3 N76 70
N3 N77 56
N3 N80 12
N3 N81 98
N3 N83 62
N3 N85 21
N3 N87 31
N3 N89 75
N3 N90 33
N3 N92 90
N3 N94 58
N3 N95 34
N3 N96 30
N3 N98 12
N3 N99 20
N3 N100 59
N3 N102 71
N3 N103 30
N3 N104 82
N3 N105 65
N3 N106 76
N3 N107 5
N3 N108 40
N3 N109 50
N3 N110 47
N3 N113 39
N3 N114 62
N3 N115 17
N3 N117 81
N3 N118 44
N3 N119 99
N3 N120 32
N3 N121 97
N3 N122 15
N3 N123 94
N3 N125 74
N3 N127 84
N3 N129 42
N3 N130 12
N3 N131 59
N3 N132 51
N3 N133 25
N3 N135 13
N3 N136 5
N3 N137 9
N3 N138 15
N3 N140 64
N3 N141 82
N3 N144 35
N3 N145 92
N3 N146 71
N3 N147 82
N3 N149 1
N3 N152 33
N3 N153 60
N3 N156 28
N3 N157 60
N3 N159 82
N3 N160 3
N3 N161 41
N3 N162 6
N3 N163 63
N3 N164 40
N3 N165 99
N3 N166 68
N3 N167 18
N3 N169 78
N3 N171 1
N3 N172 43
N3 N173 68
N3 N174 76
N3 N175 10
N3 N179 36
N3 N181 85
N3 N183 51
N3 N186 98
N3 N187 98
N3 N189 34
N3 N191 23
N3 N193 16
N3 N194 42
N3 N195 54
N3 N198 5
N4 N5 36
N4 N6 59
N4 N7 20
N4 N8 98
N4 N11 53
N4 N12 95
N4 N13 18
N4 N14 2
N4 N15 45
N4 N17 53
N4 N18 49
N4 N19 58
N4 N20 56
N4 N21 56
N4 N23 8
N4 N24 31
N4 N28 95
N4 N31 45
N4 N32 23
N4 N33 51
N4 N34 67
N4 N35 9
N4 N36 4
N4 N39 51
N4 N41 73
N4 N43 37
N4 N45 34
N4 N47 27
N4 N49 3
N4 N50 55
N4 N52 55
N4 N54 40
N4 N55 82
N4 N57 56
N4 N59 21
N4 N60 4
N4 N61 92
N4 N62 10
N4 N63 76
N4 N65 39
N4 N67 28
N4 N69 84
N4 N71 21
N4 N72 84
N4 N79 66
N4 N81 67
N4 N82 2
N4 N83 64
N4 N85 14
N4 N87 87
N4 N89 89
N4 N92 72
N4 N93 93
N4 N94 25
N4 N95 52
N4 N96 52
N4 N97 31
N4 N98 73
N4 N102 87
N4 N105 29
N4 N106 60
N4 N107 9
N4 N108 13
N4 N111 3
N4 N112 73
N4 N113 26
N4 N115 56
N4 N117 4
N4 N119 55
N4 N120 25
N4 N123 3
N4 N124 90
N4 N127 93
N4 N131 22
N4 N132 11
N4 N133 99
N4 N134 11
N4 N135 93
N4 N136 72
N4 N137 42
N4 N138 12
N4 N140 83
N4 N141 2
N4 N142 35
N4 N143 72
N4 N147 87
N4 N149 19
N4 N154 72
N4 N155 99
N4 N156 48
N4 N157 50
N4 N158 81
N4 N162 4
N4 N163 10
N4 N164 45
N4 N165 54
N4 N167 65
N4 N168 89
N4 N169 40
N4 N171 70
N4 N172 22
N4 N174 26
N4 N176 45
N4 N178 84
N4 N180 50
N4 N183 44
N4 N184 31
N4 N185 69
N4 N188 65
N4 N189 29
N4 N191 83
N4 N195 77
N4 N196 30
N4 N198 64
N5 N6 45
N5 N8 93
N5 N10 47
N5 N11 96
N5 N12 92
N5 N14 79
N5 N16 14
N5 N19 52
N5 N21 50
N5 N23 95
N5 N24 42
N5 N26 90
N5 N27 9
N5 N29 95
N5 N31 33
N5 N33 92
N5 N34 32
N5 N35 13
N5 N36 88
N5 N37 69
N5 N38 29
N5 N39 67
N5 N40 16
N5 N42 45
N5 N44 63
N5 N45 93
N5 N48 62
N5 N49 59
N5 N50 95
N5 N51 89
N5 N54 66
N5 N55 11
N5 N56 29
N5 N59 8
N5 N60 13
N5 N61 94
N5 N63 11
N5 N64 55
N5 N65 30
N5 N66 29
N5 N70 25
N5 N71 43
N5 N72 53
N5 N73 32
N5 N74 50
N5 N75 66
N5 N78 61
N5 N79 1
N5 N80 70
N5 N81 24
N5 N82 58
N5 N83 86
N5 N85 6
N5 N86 34
N5 N88 36
N5 N90 36
N5 N92 71
N5 N94 84
N5 N97 64
N5 N98 93
N5 N100 46
N5 N101 28
N5 N102 83
N5 N104 72
N5 N105 29
N5 N106 50
N5 N108 94
N5 N109 99
N5 N110 8
N5 N111 19
N5 N113 19
N5 N114 39
N5 N115 15
N5 N116 64
N5 N118 84
N5 N121 23
N5 N122 63
N5 N123 26
N5 N124 87
N5 N127 32
N5 N128 2
N5 N129 34
N5 N134 81
N5 N136 96
N5 N137 32
N5 N138 29
N5 N142 3
N5 N145 49
N5 N148 70
N5 N149 42
N5 N151 15
N5 N152 50
N5 N153 76
N5 N154 83
N5 N155 86
N5 N156 72
N5 N157 92
N5 N158 29
N5 N159 31
N5 N160 46
N5 N163 32
N5 N164 66
N5 N165 8
N5 N167 97
N5 N168 58
N5 N169 22
N5 N170 69
N5 N172 35
N5 N173 95
N5 N175 20
N5 N177 49
N5 N178 98
N5 N179 86
N5 N180 20
N5 N183 46
N5 N185 35
N5 N186 94
N5 N187 35
N5 N188 33
N5 N189 51
N5 N191 99
N5 N192 58
N5 N193 45
N5 N194 25
N5 N195 66
N5 N196 79
N5 N198 90
N5 N199 4
N6 N7 84
N6 N8 62
N6 N11 91
N6 N12 66
N6 N13 2
N6 N14 38
N6 N15 80
N6 N17 26
N6 N18 91
N6 N19 63
N6 N20 98
N6 N21 64
N6 N22 37
N6 N23 78
N6 N24 74
N6 N26 52
N6 N27 37
N6 N28 23
N6 N29 54
N6 N30 17
N6 N32 92
N6 N33 17
N6 N34 97
N6 N35 59
N6 N39 47
N6 N41 50
N6 N42 28
N6 N43 95
N6 N45 76
N6 N48 35
N6 N49 48
N6 N50 23
N6 N52 42
N6 N53 37
N6 N54 60
N6 N58 58
N6 N59 2
N6 N60 45
N6 N61 36
N6 N65 55
N6 N66 91
N6 N67 48
N6 N68 55
N6 N69 80
N6 N71 67
N6 N73 38
N6 N74 48
N6 N75 64
N6 N76 59
N6 N78 11
N6 N81 73
N6 N83 12
N6 N85 71
N6 N86 93
N6 N90 28
N6 N93 1
N6 N94 62
N6 N95 94
N6 N96 54
N6 N97 54
N6 N98 50
N6 N101 66
N6 N103 54
N6 N104 27
N6 N105 29
N6 N106 39
N6 N107 88
N6 N108 93
N6 N109 70
N6 N111 23
N6 N113 76
N6 N114 12
N6 N117 16
N6 N118 48
N6 N119 92
N6 N120 42
N6 N122 99
N6 N123 20
N6 N124 55
N6 N125 19
N6 N127 74
N6 N129 89
N6 N130 38
N6 N135 87
N6 N137 65
N6 N138 6
N6 N139 16
N6 N140 1
N6 N141 1
N6 N143 60
N6 N144 27
N6 N145 78
N6 N146 19
N6 N147 4
N6 N148 40
N6 N150 44
N6 N152 52
N6 N153 2
N6 N160 27
N6 N161 32
N6 N163 72
N6 N164 73
N6 N165 38
N6 N166 82
N6 N168 79
N6 N173 47
N6 N174 43
N6 N175 24
N6 N176 87
N6 N177 78
N6 N178 42
N6 N179 73
N6 N181 5
N6 N182 89
N6 N184 50
N6 N185 54
N6 N186 83
N6 N187 83
N6 N188 73
N6 N189 91
N6 N190 71
N6 N191 4
N6 N193 22
N6 N194 33
N6 N197 48
N6 N198 35
N6 N199 80
N7 N8 74
N7 N12 83
N7 N13 65
N7 N14 49
N7 N15 83
N7 N18 22
N7 N19 32
N7 N20 70
N7 N22 88
N7 N24 76
N7 N25 5
N7 N26 7
N7 N27 8
N7 N30 18
N7 N34 30
N7 N36 70
N7 N37 65
N7 N38 18
N7 N39 10
N7 N41 33
N7 N42 18
N7 N43 32
N7 N44 23
N7 N46 30
N7 N47 1
N7 N49 46
N7 N50 85
N7 N52 32
N7 N53 74
N7 N55 59
N7 N56 1
N7 N57 98
N7 N58 30
N7 N59 97
N7 N60 4
N7 N61 6
N7 N64 98
N7 N65 45
N7 N66 69
N7 N67 47
N7 N68 76
N7 N72 5
N7 N73 83
N7 N74 38
N7 N75 16
N7 N76 62
N7 N79 42
N7 N80 40
N7 N81 7
N7 N82 38
N7 N84 68
N7 N86 74
N7 N88 83
N7 N89 15
N7 N90 10
N7 N92 11
N7 N93 6
N7 N96 79
N7 N98 60
N7 N99 69
N7 N101 99
N7 N102 43
N7 N104 13
N7 N106 92
N7 N107 96
N7 N108 34
N7 N109 68
N7 N110 85
N7 N112 66
N7 N113 13
N7 N116 34
N7 N117 75
N7 N118 26
N7 N119 9
N7 N120 78
N7 N123 47
N7 N124 79
N7 N125 1
N7 N126 17
N7 N127 66
N7 N129 8
N7 N130 88
N7 N131 4
N7 N132 54
N7 N133 53
N7 N134 12
N7 N137 39
N7 N138 3
N7 N139 51
N7 N140 68
N7 N145 44
N7 N146 81
N7 N148 11
N7 N150 57
N7 N152 1
N7 N153 73
N7 N155 1
N7 N156 86
N7 N157 19
N7 N159 4
N7 N160 20
N7 N161 4
N7 N162 65
N7 N163 76
N7 N164 32
N7 N165 19
N7 N166 24
N7 N168 70
N7 N169 32
N7 N171 37
N7 N172 4
N7 N173 66
N7 N175 5
N7 N176 53
N7 N178 63
N7 N179 12
N7 N180 77
N7 N181 12
N7 N182 52
N7 N183 79
N7 N186 44
N7 N187 67
N7 N188 50
N7 N189 53
N7 N192 8
N7 N193 10
N7 N194 2
N7 N197 5
N7 N198 47
N7 N199 70
N8 N8 31
N8 N9 1
N8 N10 76
N8 N12 59
N8 N13 75
N8 N16 11
N8 N18 12
N8 N19 26
N8 N20 8
N8 N21 54
N8 N22 74
N8 N24 15
N8 N25 17
N8 N27 64
N8 N28 52
N8 N29 27
N8 N33 65
N8 N34 57
N8 N35 78
N8 N37 87
N8 N38 98
N8 N39 83
N8 N40 79
N8 N42 59
N8 N44 4
N8 N46 71
N8 N47 72
N8 N50 3
N8 N51 7
N8 N52 53
N8 N53 16
N8 N54 34
N8 N55 59
N8 N56 13
N8 N59 59
N8 N60 5
N8 N61 18
N8 N62 76
N8 N64 75
N8 N65 71
N8 N66 19
N8 N67 51
N8 N68 45
N8 N69 17
N8 N70 29
N8 N71 22
N8 N72 36
N8 N73 83
N8 N74 51
N8 N76 38
N8 N77 57
N8 N80 93
N8 N81 70
N8 N82 49
N8 N83 88
N8 N85 67
N8 N86 22
N8 N87 27
N8 N88 10
N8 N89 28
N8 N91 67
N8 N93 53
N8 N95 55
N8 N98 41
N8 N99 38
N8 N101 37
N8 N104 58
N8 N107 62
N8 N108 82
N8 N109 28
N8 N110 68
N8 N113 26
N8 N114 42
N8 N115 28
N8 N117 26
N8 N119 84
N8 N121 37
N8 N123 34
N8 N124 74
N8 N125 98
N8 N131 84
N8 N132 93
N8 N133 28
N8 N134 63
N8 N135 67
N8 N136 52
N8 N137 13
N8 N138 61
N8 N139 20
N8 N142 74
N8 N143 15
N8 N145 61
N8 N146 84
N8 N147 45
N8 N149 52
N8 N150 84
N8 N153 74
N8 N154 17
N8 N155 90
N8 N156 71
N8 N157 25
N8 N158 14
N8 N161 15
N8 N162 66
N8 N163 5
N8 N164 52
N8 N165 95
N8 N166 56
N8 N167 52
N8 N168 53
N8 N169 31
N8 N174 39
N8 N176 6
N8 N177 98
N8 N178 51
N8 N179 68
N8 N181 73
N8 N182 99
N8 N185 3
N8 N186 12
N8 N187 41
N8 N188 48
N8 N189 85
N8 N190 5
N8 N191 32
N8 N192 50
N8 N193 81
N8 N195 38
N8 N198 6
N8 N199 40
N9 N11 40
N9 N12 92
N9 N16 40
N9 N17 63
N9 N20 97
N9 N21 33
N9 N23 21
N9 N24 86
N9 N25 15
N9 N26 58
N9 N27 82
N9 N29 48
N9 N30 42
N9 N31 70
N9 N32 99
N9 N33 27
N9 N36 79
N9 N37 69
N9 N38 74
N9 N39 58
N9 N41 66
N9 N42 67
N9 N43 19
N9 N44 31
N9 N47 47
N9 N48 76
N9 N49 7
N9 N50 63
N9 N52 25
N9 N56 54
N9 N58 48
N9 N60 48
N9 N61 48
N9 N62 24
N9 N65 33
N9 N66 80
N9 N67 84
N9 N68 73
N9 N70 13
N9 N72 99
N9 N73 74
N9 N74 38
N9 N75 73
N9 N76 45
N9 N77 89
N9 N79 98
N9 N82 9
N9 N85 57
N9 N87 21
N9 N89 11
N9 N90 26
N9 N92 7
N9 N94 56
N9 N95 50
N9 N98 58
N9 N99 67
N9 N102 22
N9 N103 6
N9 N106 48
N9 N107 1
N9 N108 58
N9 N110 89
N9 N112 81
N9 N113 40
N9 N114 91
N9 N115 57
N9 N116 70
N9 N118 89
N9 N120 61
N9 N121 62
N9 N124 16
N9 N127 76
N9 N129 7
N9 N130 88
N9 N131 48
N9 N133 46
N9 N135 22
N9 N137 48
N9 N138 33
N9 N139 74
N9 N141 18
N9 N142 54
N9 N143 18
N9 N144 48
N9 N145 70
N9 N146 20
N9 N147 99
N9 N149 6
N9 N153 21
N9 N155 14
N9 N158 34
N9 N160 9
N9 N162 46
N9 N163 12
N9 N164 85
N9 N167 72
N9 N168 74
N9 N169 40
N9 N171 18
N9 N172 76
N9 N173 47
N9 N175 92
N9 N176 84
N9 N177 11
N9 N178 2
N9 N179 98
N9 N180 23
N9 N182 36
N9 N183 69
N9 N186 81
N9 N190 59
N9 N191 54
N9 N192 78
N9 N194 62
N9 N195 25
N9 N196 20
N9 N197 36
N9 N198 82
N9 N199 38
N10 N11 40
N10 N13 27
N10 N16 16
N10 N18 44
N10 N19 23
N10 N20 83
N10 N22 30
N10 N23 86
N10 N27 6
N10 N28 19
N10 N30 65
N10 N31 50
N10 N33 63
N10 N34 81
N10 N35 59
N10 N39 12
N10 N40 7
N10 N42 61
N10 N44 65
N10 N46 63
N10 N47 50
N10 N50 84
N10 N51 31
N10 N52 3
N10 N54 18
N10 N55 1
N10 N58 56
N10 N63 64
N10 N64 25
N10 N65 85
N10 N66 34
N10 N67 35
N10 N68 53
N10 N69 37
N10 N70 43
N10 N72 60
N10 N74 43
N10 N75 31
N10 N76 42
N10 N77 9
N10 N79 57
N10 N80 65
N10 N81 55
N10 N82 22
N10 N83 15
N10 N84 77
N10 N85 11
N10 N86 92
N10 N88 5
N10 N91 17
N10 N92 2
N10 N94 6
N10 N97 2
N10 N98 92
N10 N99 6
N10 N100 2
N10 N101 96
N10 N102 34
N10 N103 73
N10 N104 5
N10 N105 31
N10 N106 28
N10 N107 38
N10 N108 75
N10 N109 49
N10 N110 75
N10 N111 42
N10 N112 85
N10 N113 53
N10 N114 48
N10 N115 46
N10 N116 80
N10 N117 99
N10 N118 73
N10 N119 37
N10 N120 12
N10 N122 17
N10 N123 73
N10 N125 8
N10 N126 45
N10 N127 8
N10 N128 8
N10 N130 70
N10 N132 4
N10 N136 21
N10 N137 20
N10 N138 85
N10 N139 10
N10 N141 71
N10 N145 15
N10 N146 70
N10 N148 68
N10 N149 85
N10 N150 10
N10 N151 1
N10 N153 12
N10 N154 71
N10 N155 36
N10 N157 14
N10 N159 15
N10 N160 58
N10 N161 46
N10 N162 73
N10 N165 56
N10 N166 88
N10 N167 70
N10 N168 48
N10 N170 85
N10 N171 65
N10 N172 9
N10 N173 38
N10 N175 82
N10 N176 60
N10 N177 18
N10 N178 28
N10 N181 36
N10 N183 77
N10 N184 9
N10 N185 35
N10 N186 56
N10 N187 13
N10 N189 53
N10 N195 64
N10 N196 37
N10 N197 38
N10 N198 48
N10 N199 10
N11 N14 19
N11 N15 20
N11 N17 79
N11 N19 38
N11 N21 84
N11 N24 51
N11 N26 78
N11 N27 83
N11 N28 56
N11 N30 11
N11 N32 92
N11 N33 99
N11 N34 12
N11 N36 82
N11 N38 64
N11 N41 8
N11 N42 58
N11 N43 69
N11 N45 96
N11 N48 36
N11 N49 91
N11 N51 74
N11 N55 54
N11 N57 9
N11 N59 20
N11 N61 82
N11 N62 3
N11 N63 96
N11 N64 63
N11 N65 32
N11 N66 68
N11 N67 40
N11 N69 97
N11 N70 87
N11 N73 68
N11 N75 73
N11 N77 43
N11 N78 97
N11 N81 95
N11 N82 74
N11 N85 9
N11 N88 83
N11 N89 35
N11 N90 95
N11 N93 49
N11 N96 35
N11 N97 58
N11 N99 84
N11 N100 34
N11 N102 6
N11 N103 29
N11 N104 29
N11 N107 74
N11 N108 43
N11 N109 5
N11 N110 78
N11 N111 32
N11 N112 91
N11 N113 76
N11 N114 82
N11 N119 45
N11 N120 69
N11 N121 20
N11 N122 73
N11 N124 67
N11 N127 54
N11 N128 58
N11 N129 88
N11 N130 42
N11 N134 99
N11 N136 75
N11 N137 47
N11 N140 35
N11 N141 98
N11 N143 87
N11 N150 94
N11 N151 58
N11 N155 67
N11 N158 88
N11 N161 89
N11 N162 48
N11 N163 63
N11 N165 88
N11 N166 30
N11 N168 61
N11 N170 22
N11 N171 59
N11 N173 60
N11 N174 89
N11 N175 20
N11 N176 89
N11 N177 48
N11 N179 47
N11 N180 7
N11 N181 69
N11 N182 27
N11 N183 27
N11 N184 43
N11 N187 53
N11 N189 82
N11 N190 62
N11 N191 55
N11 N192 2
N11 N193 39
N11 N194 94
N11 N195 54
N11 N196 7
N11 N197 77
N11 N198 64
N11 N199 43
N12 N12 22
N12 N14 86
N12 N16 50
N12 N18 79
N12 N19 40
N12 N21 92
N12 N22 86
N12 N23 41
N12 N24 26
N12 N29 5
N12 N31 38
N12 N32 28
N12 N34 68
N12 N36 98
N12 N37 94
N12 N38 24
N12 N39 96
N12 N40 10
N12 N42 70
N12 N43 96
N12 N46 3
N12 N47 93
N12 N48 77
N12 N51 95
N12 N52 14
N12 N55 30
N12 N56 94
N12 N57 7
N12 N58 45
N12 N59 75
